numero_jogo,data,hora,TIME A,TIME B,PLACAR A,PLACAR B,vencedor,diferenca_pontos,pts_mandante,pts_visitante,a3c_mandante,a3c_visitante,a2c_mandante,a2c_visitante,llc_mandante,llc_visitante,rt_mandante,rt_visitante,ass_mandante,ass_visitante,to_mandante,to_visitante,en_mandante,en_visitante,br_mandante,br_visitante,fc_mandante,fc_visitante,ef_mandante,ef_visitante
107,2024-12-02,20:00,Mogi,Pinheiros,53,73,Pinheiros,20,53,73,3,7,12,17,20,18,40,53,7,10,3,3,1,3,9,6,21,30,38,82
108,2024-12-03,19:30,Pato,Flamengo,103,110,Flamengo,7,103,110,16,13,20,21,15,29,34,57,16,19,4,1,1,1,8,5,26,17,111,130
109,2024-12-03,20:00,Caxias,Bauru,66,71,Bauru,5,66,71,3,7,20,14,17,22,38,25,12,13,1,2,2,0,6,10,26,25,67,72
110,2024-12-04,19:30,Paulistano,Vasco,70,76,Vasco,6,70,76,6,8,19,16,14,20,32,40,15,20,2,3,1,0,8,8,25,20,75,91
111,2024-12-05,19:00,Minas,Pato,97,70,Minas,27,97,70,17,12,19,14,8,6,37,30,26,15,4,4,2,0,9,5,18,12,125,71
112,2024-12-05,19:30,União Corinthians,Bauru,83,77,União Corinthians,6,83,77,8,12,22,14,15,13,41,36,17,13,1,4,1,2,14,10,27,26,92,73
113,2024-12-05,20:00,Botafogo,Brasília,67,89,Brasília,22,67,89,7,13,17,18,12,14,39,44,15,18,2,0,0,1,7,7,19,17,69,109
114,2024-12-05,20:30,Caxias,Franca,76,82,Franca,6,76,82,11,6,18,28,7,8,31,36,15,21,3,2,1,2,7,8,20,14,83,102
115,2024-12-06,11:00,Fortaleza,Mogi,76,69,Fortaleza,7,76,69,4,6,21,17,22,17,32,26,16,12,3,0,4,2,9,10,23,19,91,63
116,2024-12-06,19:30,UNIFACISA,São José,70,58,UNIFACISA,12,70,58,10,4,15,15,10,16,35,39,19,18,2,0,2,3,5,7,19,17,81,57
117,2024-12-06,20:00,São Paulo,Vasco,84,87,Vasco,3,84,87,11,12,22,20,7,11,35,34,21,21,5,1,3,2,9,8,23,19,101,92
118,2024-12-07,17:00,União Corinthians,Franca,72,92,Franca,20,72,92,6,11,20,21,14,17,40,31,14,21,1,6,1,1,5,7,24,22,70,112
119,2024-12-07,18:00,Flamengo,Brasília,90,84,Flamengo,6,90,84,9,15,26,13,11,13,38,31,23,14,2,4,3,3,6,1,21,20,114,86
120,2024-12-09,19:30,Fortaleza,São José,55,75,São José,20,55,75,6,7,15,18,7,18,35,53,10,16,3,3,5,1,4,6,22,14,50,95
121,2024-12-09,19:30,UNIFACISA,Mogi,66,70,Mogi,4,66,70,11,8,12,16,9,14,41,40,16,11,1,2,1,2,9,8,22,16,71,78
122,2024-12-09,20:00,Vasco,Minas,81,64,Vasco,17,81,64,10,3,18,19,15,17,31,46,19,16,0,4,0,1,8,5,28,25,85,71
123,2024-12-10,19:30,Paulistano,União Corinthians,78,65,Paulistano,13,78,65,5,5,21,19,21,12,37,40,20,13,3,3,3,1,7,6,18,24,92,68
124,2024-12-10,20:00,São Paulo,Caxias,89,79,São Paulo,10,89,79,8,14,23,16,19,5,37,29,24,24,3,0,1,0,10,12,13,22,112,89
125,2024-12-12,19:30,Paulistano,Caxias,82,72,Paulistano,10,82,72,9,6,21,20,13,14,33,30,21,13,3,0,1,1,8,8,25,21,103,71
126,2024-12-12,19:30,Vasco,Brasília,79,88,Brasília,9,79,88,14,11,14,19,9,17,37,36,20,22,5,2,0,4,5,5,18,17,93,105
127,2024-12-12,20:00,Corinthians,Fortaleza,92,83,Corinthians,9,92,83,13,4,17,25,19,21,29,39,24,23,0,3,1,3,5,8,20,20,105,107
128,2024-12-12,20:00,Pinheiros,UNIFACISA,78,82,UNIFACISA,4,78,82,13,14,15,19,9,2,37,31,15,20,1,1,1,0,6,10,14,16,89,101
129,2024-12-12,20:00,São Paulo,União Corinthians,70,80,União Corinthians,10,70,80,3,10,21,19,19,12,32,30,13,14,1,0,1,1,7,6,21,25,67,76
130,2024-12-13,19:30,Bauru,Pato,97,91,Bauru,6,97,91,14,10,20,26,15,9,46,28,20,21,0,0,0,0,4,4,19,23,108,100
131,2024-12-14,17:00,Corinthians,UNIFACISA,77,80,UNIFACISA,3,77,80,10,10,20,22,7,6,35,33,16,20,1,2,0,2,7,8,17,15,88,98
132,2024-12-14,17:00,Pinheiros,Fortaleza,76,74,Pinheiros,2,76,74,8,8,20,21,12,8,35,41,18,17,3,6,1,1,8,6,18,19,83,90
133,2024-12-15,11:00,São Paulo,Botafogo,82,71,São Paulo,11,82,71,6,11,26,14,12,10,39,44,18,22,0,0,3,1,10,7,13,22,95,80
134,2024-12-16,19:30,Brasília,Pato,98,94,Brasília,4,98,94,15,16,16,14,21,18,37,41,18,18,3,0,1,0,3,6,19,24,109,109
135,2024-12-17,19:30,São José,Pinheiros,76,77,Pinheiros,1,76,77,8,4,16,24,20,17,39,34,24,11,4,4,2,2,7,10,20,21,99,81
136,2024-12-17,20:00,Mogi,Corinthians,70,72,Corinthians,2,70,72,4,8,21,17,16,14,27,47,14,8,5,1,1,1,8,3,25,20,77,69
137,2024-12-18,18:00,Botafogo,Bauru,93,92,Botafogo,1,93,92,8,9,28,25,13,15,41,30,17,15,4,1,3,2,9,11,23,24,105,87
138,2024-12-18,20:00,Brasília,Paulistano,87,102,Paulistano,15,87,102,12,13,18,24,15,15,25,43,15,22,1,2,3,2,7,2,19,22,93,126
139,2024-12-19,19:30,UNIFACISA,Fortaleza,77,81,Fortaleza,4,77,81,7,11,16,16,24,16,34,33,15,19,2,4,2,3,5,5,25,22,86,93
140,2024-12-19,19:30,Pato,São José,85,81,Pato,4,85,81,12,11,14,13,21,22,42,41,18,9,0,2,1,0,8,8,24,24,88,79
141,2024-12-20,19:00,Minas,Paulistano,86,82,Minas,4,86,82,6,8,29,20,10,18,39,42,21,19,5,2,0,1,9,4,23,19,111,90
142,2024-12-20,20:00,Flamengo,Bauru,94,79,Flamengo,15,94,79,11,11,20,15,21,16,42,35,22,19,2,0,2,4,5,10,22,28,110,89
143,2024-12-21,11:00,Brasília,São Paulo,83,85,São Paulo,2,83,85,12,13,18,17,11,12,38,37,17,11,1,0,1,1,5,5,19,16,90,92
144,2024-12-21,17:00,Vasco,Franca,69,88,Franca,19,69,88,4,9,23,26,11,9,36,38,21,20,2,0,4,4,3,7,19,21,70,103
145,2024-12-21,17:00,Caxias,Pinheiros,92,101,Pinheiros,9,92,101,11,8,17,24,25,29,32,40,17,20,2,0,2,3,10,10,29,31,88,116
146,2024-12-21,18:00,Pato,Mogi,90,106,Mogi,16,90,106,9,14,27,21,9,22,33,31,19,21,1,1,2,3,7,7,23,20,97,119
147,2024-12-21,19:00,União Corinthians,Corinthians,79,64,União Corinthians,15,79,64,8,4,21,22,13,8,45,34,19,10,4,0,1,1,5,5,18,17,94,55
148,2024-12-23,19:30,Minas,São Paulo,77,63,Minas,14,77,63,6,9,26,13,7,10,44,35,16,13,3,0,3,0,8,3,15,14,89,62
149,2024-12-23,19:30,Paulistano,Flamengo,75,89,Flamengo,14,75,89,16,7,9,23,9,22,27,31,14,21,2,1,0,4,4,6,19,17,73,114
150,2024-12-23,19:30,União Corinthians,Pinheiros,80,73,União Corinthians,7,80,73,5,3,26,25,13,14,38,38,14,11,2,4,0,4,10,10,20,25,82,69
151,2024-12-23,20:00,Botafogo,Franca,73,86,Franca,13,73,86,5,8,21,24,16,14,34,38,18,19,0,3,1,2,6,11,17,20,72,103
152,2024-12-23,20:00,Vasco,Bauru,81,63,Vasco,18,81,63,9,6,19,18,16,9,47,46,22,12,2,1,1,0,5,4,19,20,101,58
153,2024-12-23,20:00,Caxias,Corinthians,80,79,Caxias,1,80,79,10,11,20,19,10,8,28,30,18,22,2,1,0,0,11,3,19,20,92,94
154,2024-12-27,19:00,Minas,Bauru,83,73,Minas,10,83,73,7,6,24,22,14,11,51,38,23,17,4,4,3,3,12,10,14,20,106,72
155,2024-12-27,19:30,Pato,Pinheiros,90,86,Pato,4,90,86,12,15,17,15,20,11,45,38,18,13,2,5,1,1,2,5,25,22,106,81
156,2024-12-27,19:30,União Corinthians,UNIFACISA,75,76,UNIFACISA,1,75,76,8,9,20,21,11,7,43,33,23,20,0,6,1,3,6,7,19,22,84,90
157,2024-12-27,20:00,Flamengo,São José,82,89,São José,7,82,89,8,11,23,19,12,18,34,41,14,21,3,3,3,3,13,10,25,19,95,104
158,2024-12-27,20:00,Botafogo,Mogi,97,85,Botafogo,12,97,85,12,12,20,21,21,7,32,42,26,21,3,2,4,3,16,7,16,25,119,91
159,2024-12-27,20:00,Brasília,Franca,91,86,Brasília,5,91,86,12,5,21,24,13,23,36,34,21,15,3,0,1,4,9,6,23,16,111,91
160,2024-12-27,20:00,Caxias,Fortaleza,73,70,Caxias,3,73,70,11,9,13,17,14,9,33,38,17,13,1,2,0,2,12,3,20,26,79,73
161,2024-12-28,16:30,Paulistano,São Paulo,80,76,Paulistano,4,80,76,11,6,19,19,9,20,37,33,24,23,2,1,3,3,9,6,22,18,99,91
162,2024-12-29,11:00,Minas,Franca,92,73,Minas,19,92,73,9,8,27,17,11,15,38,31,21,12,4,4,2,3,8,7,20,15,117,71
163,2024-12-29,11:00,Brasília,Bauru,77,67,Brasília,10,77,67,10,7,16,16,15,14,43,42,15,12,1,1,0,0,5,4,22,25,90,64
164,2024-12-29,11:00,Caxias,UNIFACISA,65,78,UNIFACISA,13,65,78,6,9,18,22,11,7,27,42,12,16,1,4,0,2,8,3,21,18,64,92
165,2024-12-29,11:00,União Corinthians,Fortaleza,82,71,União Corinthians,11,82,71,10,8,18,18,16,11,51,33,17,12,5,2,2,0,3,4,16,21,100,75
166,2024-12-29,11:00,Vasco,São José,69,75,São José,6,69,75,7,9,16,17,16,14,43,48,13,18,1,0,2,0,9,4,21,13,74,83
167,2024-12-29,11:00,Flamengo,Mogi,81,60,Flamengo,21,81,60,7,9,18,14,24,5,46,35,14,15,3,1,4,2,9,8,14,27,97,61
168,2024-12-29,11:00,Pato,Corinthians,76,85,Corinthians,9,76,85,11,12,14,15,15,19,39,39,16,20,0,2,0,3,6,5,23,19,81,100
169,2025-01-09,20:00,Corinthians,Vasco,99,79,Corinthians,20,99,79,11,5,27,26,12,12,41,33,22,21,0,5,2,0,5,5,19,19,119,95
170,2025-01-09,20:00,Pinheiros,Botafogo,75,63,Pinheiros,12,75,63,7,7,22,17,10,8,43,31,18,14,1,1,3,1,9,10,19,20,89,66
171,2025-01-10,19:30,Paulistano,Mogi,76,63,Paulistano,13,76,63,8,7,21,14,10,14,37,37,18,18,3,0,2,1,9,4,19,20,91,59
172,2025-01-10,19:30,UNIFACISA,Pato,80,67,UNIFACISA,13,80,67,13,8,16,18,9,7,42,35,21,13,3,0,3,1,7,8,15,21,98,63
